Date : 2026-06-29 17:58:14
Directory : /media/storage/Desktop/mvc-dotnet
Total : 119 files,  11766 codes, 66 comments, 1714 blanks, all 13546 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /media/storage/Desktop/mvc-dotnet/Enums/MemberRole.cs                                                                                        | C#         |          7 |          0 |          2 |          9 |
| /media/storage/Desktop/mvc-dotnet/Enums/ProjectStatus.cs                                                                                     | C#         |          9 |          0 |          2 |         11 |
| /media/storage/Desktop/mvc-dotnet/Enums/ProjectTaskStatus.cs                                                                                 | C#         |          9 |          0 |          2 |         11 |
| /media/storage/Desktop/mvc-dotnet/Enums/TaskPriority.cs                                                                                      | C#         |          8 |          0 |          1 |          9 |
| /media/storage/Desktop/mvc-dotnet/Enums/UserRole.cs                                                                                          | C#         |          6 |          0 |          1 |          7 |
| /media/storage/Desktop/mvc-dotnet/Exceptions/AppException.cs                                                                                 | C#         |         11 |          0 |          4 |         15 |
| /media/storage/Desktop/mvc-dotnet/Exceptions/BadRequestException.cs                                                                          | C#         |          6 |          0 |          2 |          8 |
| /media/storage/Desktop/mvc-dotnet/Exceptions/ConflictException.cs                                                                            | C#         |          8 |          0 |          2 |         10 |
| /media/storage/Desktop/mvc-dotnet/Exceptions/ForbiddenException.cs                                                                           | C#         |          5 |          0 |          2 |          7 |
| /media/storage/Desktop/mvc-dotnet/Exceptions/GlobalException.cs                                                                              | C#         |         53 |          0 |         12 |         65 |
| /media/storage/Desktop/mvc-dotnet/Exceptions/NotFoundException.cs                                                                            | C#         |          9 |          0 |          6 |         15 |
| /media/storage/Desktop/mvc-dotnet/Exceptions/OperationFailedException.cs                                                                     | C#         |          5 |          0 |          2 |          7 |
| /media/storage/Desktop/mvc-dotnet/Exceptions/UnAuthorizedException.cs                                                                        | C#         |          5 |          0 |          1 |          6 |
| /media/storage/Desktop/mvc-dotnet/Exceptions/ValidationException.cs                                                                          | C#         |          5 |          0 |          2 |          7 |
| /media/storage/Desktop/mvc-dotnet/Extensions/ClaimsPrincipalExtensions.cs                                                                    | C#         |         15 |          0 |          6 |         21 |
| /media/storage/Desktop/mvc-dotnet/Extensions/DistributedCacheExtension.cs                                                                    | C#         |         69 |          0 |         11 |         80 |
| /media/storage/Desktop/mvc-dotnet/Extensions/MiddlewareExtension.cs                                                                          | C#         |          9 |          0 |          3 |         12 |
| /media/storage/Desktop/mvc-dotnet/Extensions/RateLimitingExtension.cs                                                                        | C#         |         41 |          2 |          6 |         49 |
| /media/storage/Desktop/mvc-dotnet/Extensions/ServiceCollectionExtension.cs                                                                   | C#         |         35 |          0 |          7 |         42 |
| /media/storage/Desktop/mvc-dotnet/Middleware/RequestLoggingMiddleware.cs                                                                     | C#         |         15 |          0 |          5 |         20 |
| /media/storage/Desktop/mvc-dotnet/Migrations/20260617064326_Init.Designer.cs                                                                 | C#         |        376 |          2 |        147 |        525 |
| /media/storage/Desktop/mvc-dotnet/Migrations/20260617064326_Init.cs                                                                          | C#         |        306 |          3 |         30 |        339 |
| /media/storage/Desktop/mvc-dotnet/Migrations/20260618084458_Ini1t.Designer.cs                                                                | C#         |        378 |          2 |        148 |        528 |
| /media/storage/Desktop/mvc-dotnet/Migrations/20260618084458_Ini1t.cs                                                                         | C#         |         24 |          3 |          4 |         31 |
| /media/storage/Desktop/mvc-dotnet/Migrations/20260618112212_Init3.Designer.cs                                                                | C#         |        378 |          2 |        148 |        528 |
| /media/storage/Desktop/mvc-dotnet/Migrations/20260618112212_Init3.cs                                                                         | C#         |         30 |          3 |          6 |         39 |
| /media/storage/Desktop/mvc-dotnet/Migrations/20260619142244_InitialCreate4.Designer.cs                                                       | C#         |        398 |          2 |        148 |        548 |
| /media/storage/Desktop/mvc-dotnet/Migrations/20260619142244_InitialCreate4.cs                                                                | C#         |        383 |          3 |         52 |        438 |
| /media/storage/Desktop/mvc-dotnet/Migrations/20260624142125_FixProjectMemberRelationship.Designer.cs                                         | C#         |        397 |          2 |        148 |        547 |
| /media/storage/Desktop/mvc-dotnet/Migrations/20260624142125_FixProjectMemberRelationship.cs                                                  | C#         |         29 |          3 |          6 |         38 |
| /media/storage/Desktop/mvc-dotnet/Migrations/20260625141123_jjj.Designer.cs                                                                  | C#         |        397 |          2 |        148 |        547 |
| /media/storage/Desktop/mvc-dotnet/Migrations/20260625141123_jjj.cs                                                                           | C#         |         84 |          3 |         20 |        107 |
| /media/storage/Desktop/mvc-dotnet/Migrations/AppDbContextModelSnapshot.cs                                                                    | C#         |        395 |          1 |        148 |        544 |
| /media/storage/Desktop/mvc-dotnet/Models/BaseEntity.cs                                                                                       | C#         |         11 |          0 |          2 |         13 |
| /media/storage/Desktop/mvc-dotnet/Models/Project.cs                                                                                          | C#         |         16 |          2 |          6 |         24 |
| /media/storage/Desktop/mvc-dotnet/Models/ProjectMembers.cs                                                                                   | C#         |         14 |          0 |          4 |         18 |
| /media/storage/Desktop/mvc-dotnet/Models/ProjectTask.cs                                                                                      | C#         |         28 |          0 |         14 |         42 |
| /media/storage/Desktop/mvc-dotnet/Models/TaskAttachments.cs                                                                                  | C#         |         15 |          0 |          4 |         19 |
| /media/storage/Desktop/mvc-dotnet/Models/TaskComment.cs                                                                                      | C#         |         11 |          0 |          5 |         16 |
| /media/storage/Desktop/mvc-dotnet/Models/TimeLog.cs                                                                                          | C#         |         13 |          0 |          6 |         19 |
| /media/storage/Desktop/mvc-dotnet/Models/User.cs                                                                                             | C#         |         29 |          0 |         12 |         41 |
| /media/storage/Desktop/mvc-dotnet/Program.cs                                                                                                 | C#         |        108 |          0 |         19 |        127 |
| /media/storage/Desktop/mvc-dotnet/Properties/launchSettings.json                                                                             | JSON       |         23 |          0 |          1 |         24 |
| /media/storage/Desktop/mvc-dotnet/Repositories/Cache/MemberCacheRepository.cs                                                                | C#         |         44 |          0 |         14 |         58 |
| /media/storage/Desktop/mvc-dotnet/Repositories/Cache/ProjectCacheRepository.cs                                                               | C#         |         84 |          0 |         16 |        100 |
| /media/storage/Desktop/mvc-dotnet/Repositories/Cache/UserCacheRepository.cs                                                                  | C#         |         44 |          2 |         15 |         61 |
| /media/storage/Desktop/mvc-dotnet/Repositories/Interface/IMemberRepository.cs                                                                | C#         |         14 |          0 |          3 |         17 |
| /media/storage/Desktop/mvc-dotnet/Repositories/Interface/IProjectRepository.cs                                                               | C#         |         16 |          0 |          4 |         20 |
| /media/storage/Desktop/mvc-dotnet/Repositories/Interface/IProjectTaskRepository.cs                                                           | C#         |         14 |          0 |          4 |         18 |
| /media/storage/Desktop/mvc-dotnet/Repositories/Interface/IUserRepository.cs                                                                  | C#         |         12 |          0 |          3 |         15 |
| /media/storage/Desktop/mvc-dotnet/Repositories/MemberRepository.cs                                                                           | C#         |         48 |          0 |         12 |         60 |
| /media/storage/Desktop/mvc-dotnet/Repositories/ProjectRepository.cs                                                                          | C#         |         70 |          6 |         24 |        100 |
| /media/storage/Desktop/mvc-dotnet/Repositories/ProjectTaskRepository.cs                                                                      | C#         |         59 |          0 |         13 |         72 |
| /media/storage/Desktop/mvc-dotnet/Repositories/UserRepository.cs                                                                             | C#         |         68 |          1 |         16 |         85 |
| /media/storage/Desktop/mvc-dotnet/Services/Interfaces/IMemberService.cs                                                                      | C#         |         12 |          0 |          3 |         15 |
| /media/storage/Desktop/mvc-dotnet/Services/Interfaces/IProjectService.cs                                                                     | C#         |         16 |          1 |          4 |         21 |
| /media/storage/Desktop/mvc-dotnet/Services/Interfaces/IProjectTaskService.cs                                                                 | C#         |         10 |          0 |          7 |         17 |
| /media/storage/Desktop/mvc-dotnet/Services/Interfaces/ITokenService.cs                                                                       | C#         |          6 |          0 |          3 |          9 |
| /media/storage/Desktop/mvc-dotnet/Services/Interfaces/IUserService.cs                                                                        | C#         |         12 |          0 |          3 |         15 |
| /media/storage/Desktop/mvc-dotnet/Services/MemberService.cs                                                                                  | C#         |        102 |          2 |         18 |        122 |
| /media/storage/Desktop/mvc-dotnet/Services/ProjectService.cs                                                                                 | C#         |        208 |          7 |         29 |        244 |
| /media/storage/Desktop/mvc-dotnet/Services/ProjectTaskService.cs                                                                             | C#         |         81 |          0 |          8 |         89 |
| /media/storage/Desktop/mvc-dotnet/Services/TokenService.cs                                                                                   | C#         |         33 |          0 |          5 |         38 |
| /media/storage/Desktop/mvc-dotnet/Services/UserService.cs                                                                                    | C#         |        117 |          0 |         26 |        143 |
| /media/storage/Desktop/mvc-dotnet/appsettings.Development.json                                                                               | JSON       |          8 |          0 |          1 |          9 |
| /media/storage/Desktop/mvc-dotnet/appsettings.json                                                                                           | JSON       |         52 |          0 |          0 |         52 |
| /media/storage/Desktop/mvc-dotnet/bin/Debug/net10.0/BuildHost-netcore/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.deps.json          | JSON       |        171 |          0 |          0 |        171 |
| /media/storage/Desktop/mvc-dotnet/bin/Debug/net10.0/BuildHost-netcore/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.runtimeconfig.json | JSON       |         14 |          0 |          0 |         14 |
| /media/storage/Desktop/mvc-dotnet/bin/Debug/net10.0/appsettings.Development.json                                                             | JSON       |          8 |          0 |          1 |          9 |
| /media/storage/Desktop/mvc-dotnet/bin/Debug/net10.0/appsettings.json                                                                         | JSON       |         52 |          0 |          0 |         52 |
| /media/storage/Desktop/mvc-dotnet/bin/Debug/net10.0/mvc-dotnet.deps.json                                                                     | JSON       |      1,137 |          0 |          0 |      1,137 |
| /media/storage/Desktop/mvc-dotnet/bin/Debug/net10.0/mvc-dotnet.runtimeconfig.json                                                            | JSON       |         20 |          0 |          0 |         20 |
| /media/storage/Desktop/mvc-dotnet/bin/Debug/net10.0/mvc-dotnet.staticwebassets.endpoints.json                                                | JSON       |          1 |          0 |          0 |          1 |
| /media/storage/Desktop/mvc-dotnet/docker-compose.yml                                                                                         | YAML       |         10 |          0 |          2 |         12 |
| /media/storage/Desktop/mvc-dotnet/mvc-dotnet.csproj                                                                                          | XML        |         27 |          0 |          4 |         31 |
| /media/storage/Desktop/mvc-dotnet/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs                                          | C#         |          3 |          1 |          1 |          5 |
| /media/storage/Desktop/mvc-dotnet/obj/Debug/net10.0/mvc-dotnet.AssemblyInfo.cs                                                               | C#         |          9 |          9 |          5 |         23 |
| /media/storage/Desktop/mvc-dotnet/obj/Debug/net10.0/mvc-dotnet.GeneratedMSBuildEditorConfig.editorconfig                                     | Properties |         31 |          0 |          1 |         32 |
| /media/storage/Desktop/mvc-dotnet/obj/Debug/net10.0/mvc-dotnet.GlobalUsings.g.cs                                                             | C#         |         16 |          1 |          1 |         18 |
| /media/storage/Desktop/mvc-dotnet/obj/Debug/net10.0/rjsmcshtml.dswa.cache.json                                                               | JSON       |          1 |          0 |          0 |          1 |
| /media/storage/Desktop/mvc-dotnet/obj/Debug/net10.0/rjsmrazor.dswa.cache.json                                                                | JSON       |          1 |          0 |          0 |          1 |
| /media/storage/Desktop/mvc-dotnet/obj/Debug/net10.0/rpswa.dswa.cache.json                                                                    | JSON       |          1 |          0 |          0 |          1 |
| /media/storage/Desktop/mvc-dotnet/obj/Debug/net10.0/staticwebassets.build.endpoints.json                                                     | JSON       |          1 |          0 |          0 |          1 |
| /media/storage/Desktop/mvc-dotnet/obj/Debug/net10.0/staticwebassets.build.json                                                               | JSON       |          1 |          0 |          0 |          1 |
| /media/storage/Desktop/mvc-dotnet/obj/mvc-dotnet.csproj.nuget.dgspec.json                                                                    | JSON       |        545 |          0 |          0 |        545 |
| /media/storage/Desktop/mvc-dotnet/obj/mvc-dotnet.csproj.nuget.g.props                                                                        | XML        |         23 |          0 |          0 |         23 |
| /media/storage/Desktop/mvc-dotnet/obj/mvc-dotnet.csproj.nuget.g.targets                                                                      | XML        |          7 |          0 |          0 |          7 |
| /media/storage/Desktop/mvc-dotnet/obj/project.assets.json                                                                                    | JSON       |      3,777 |          0 |          0 |      3,777 |
| Total                                                                                                                                        |            |     11,766 |         66 |      1,714 |     13,546 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
